year,attendee,affiliation,role,session,title
2023,Dennis Voelker,"National Jewish Health, United States",session,1,"Keynote Session: Dynamic Regulation of Lipid Metabolizing Enzymes"
2023,Roger Williams,"Medical Research Council, United Kingdom",speaker,1,"Structural Mechanisms of Activation of Phosphoinositide 3-Kinase Superfamily Enzymes on Membranes."
2023,Sarah Spiegel,"Virginia Commonwealth University, United States",speaker,1,"Sphingosine-1-Phosphate: Lipid Signaling in Health and Disease"
2023,Thurl Harris,"University of Virginia, United States",session,2,"Membrane Architecture and Signaling"
2023,Bhawik Jain,"Vanderbilt University, United States",speaker,2,"A Phosphatidylinositol 4-Phosphate Undercurrent in the Secretory Pathway is Pumped to the Cytosolic Surface of the Golgi by a P4-ATPase"
2023,Karin Reinisch,"Yale University School of Medicine, United States",speaker,2,"A Proposed Role for Protein-Mediated Bulk Lipid Transfer in Membrane Expansion and Organelle Biogenesis."
2023,Nicolas Vitale,"CNRS, INCI UPR3212, France",speaker,2,"Novel Tools to Study the Role of Different Forms of Phosphatidic Acid in Neurosecretion"
2023,Patricia Bassereau,"Institut Curie, France",speaker,2,"Protein Clustering Mediated by Fluid Lipid Membranes"
2023,Tamas Balla,"National Institute of Child Health and Human Development, NIH, United States",speaker,2,"Phosphoinositide Lipids: Key Organizers of Membrane Lipid Distribution and Metabolism."
2023,Rosalind Coleman,"University of North Carolina-Chapel Hill, United States",session,3,"Physiology and Pathophysiology of Membrane Lipid Metabolism"
2023,Joost Holthuis,"Osnabrück University, Germany",speaker,3,"Pathophysiological Impact of a Disrupted Sphingomyelin Gradient in the Secretory Pathway"
2023,Lucio Cocco,"University of Bologna, Italy",speaker,3,"PLC-beta1 in Myelodysplastic Syndromes"
2023,Pavel Barahtjan,"Max Planck Institute of Molecular Cell Biology and Genetics, Germany",speaker,3,"Plasma Membrane Lipid Asymmetry is Linked to Cellular Energetics"
2023,Svenja Bolz,"Forschungsinstitut für Molekulare Pharmakologie (FMP",speaker,3,"Synaptotagmin 1-Triggered Lipid Signaling Couples Exo- and Endocytosis"
2023,L.  Ashley Cowart,"Virginia Commonwealth University, United States",session,4,"Sensors and Analyses of Lipid Diversity and Dynamics"
2023,Binks Wattenberg,"Virginia Commonwealth University, United States",speaker,4,"The ORMDLs: Direct Ceramide Sensors Homeostatically Regulating Sphingolipid BIosynthesis"
2023,Claire Weckerly,"University of Pittsburgh School of Medicine, United States",speaker,4,"Characterizing the Membrane Binding of Nir1-LNS2 for Its Use as a Phosphatidic Acid Biosensor"
2023,Jeremy Baskin,"Cornell University, United States",speaker,4,"Optogenetic Membrane Editors for Manipulating Phosphatidic Acid Metabolism and Signaling"
2023,Tatyana Igumenova,"Texas A&M University, United States",speaker,4,"The C1 Domain Family: Like Yet Unlike"
2023,Wonhwa Cho,"University of Illinois Chicago, United States",speaker,4,"Lipid Imaging, Signaling, and Drug Discovery"
2023,Michael Wolfgang,"Johns Hopkins University, United States",session,5,"Lipid Droplets and Systemic Lipid Metabolism"
2023,Danielle Smith,"Johns Hopkins University School of Medicine, United States",speaker,5,"Rab30 Regulates Lipid Homeostasis in the Hepatocyte During Fasting"
2023,James Olzmann,"University of California, Berkeley, United States",speaker,5,"Cellular Mechanisms of Lipid Homeostasis and Lipotoxicity"
2023,Karen Reue,"University of California, Los Angeles, United States",speaker,5,"SeXX and Adipose Tissue"
2023,Scott Johnson,"Mayo Clinic, United States",speaker,5,"PNPLA3 is a Triglyceride Lipase Selectively Mobilizing PUFAs for ER Membrane Desaturation and VLDL Secretion During Lipogenesis"
2023,Yusuf Hannun,"Stony Brook University, United States",session,6,"Regulation of Membrane Lipids and Lipid Metabolites"
2023,Brooke Emerling,"Sanford Burnham Prebys Medical Discovery Institute, United States",speaker,6,"Phosphoinositide Dynamics in Growth Control and Metabolism"
2023,Delaney Kaper,"University of Gothenburg, Sweden",speaker,6,"C. elegansReveals AdipoR2/Fatty Acid Elongation Complex and Suppressors of PUFA Deficiency Phenotypes"
2023,Michael Airola,"Stony Brook University, United States",speaker,6,"Regulation of Intracellular Lipolysis"
2023,Shamshad Cockcroft,"UCL, United Kingdom",speaker,6,"CDP-Diacylglycerol Synthases as a Gateway to Phosphoinositide and Cardiolipin Synthesis"
2023,Teresa Dunn,"Uniformed Services Univ of the Health Sciences, United States",speaker,6,"SPTSSA Variants Disrupt ORMDL Regulation of SPT and Cause a Complex Hereditary Spastic Paraplegia"
2023,Eric Klein,"Rutgers University-Camden, United States",session,7,"Lipid Metabolism in Yeast and Prokaryotes"
2023,Cody Lloyd,"The Pennsylvania State University, United States",speaker,7,"Biological C(sp3)-C(sp3) Coupling: An Extreme Strategy to Form the Phospholipid Monolayer Membrane"
2023,Fikadu Tafesse,"Oregon Health & Science University, United States",speaker,7,"The Battle Inside: Cellular Lipids vs. Infections"
2023,Robert Ernst,"Saarland University, Germany",speaker,7,"Lipid Fingerprints of ER Stress"
2023,Shu-Sin Chng,"National University of Singapore, Singapore",speaker,7,"Bacterial Lipid Trafficking and Outer Membrane Homeostasis"
2023,George Carman,"Rutgers University, United States",session,8,"Structure and Biochemistry of Lipid Metabolizing Enzymes"
2023,Angeline Lyon,"Purdue University, United States",speaker,8,"Regulation of Phospholipase C Enzymes by G Proteins and the Membrane"
2023,Fumio Sakane,"Chiba University Graduate School of Science, Japan",speaker,8,"Novel Diacylglycerol Production/Phosphorylation Pathways Independent of the Phosphatidylinositol Turnover"
2023,Kathryn Gunn,"UNC, United States",speaker,8,"CryoEM Reveals an Active Site Pore in Lipoprotein Lipase"
2023,Ku-Lung Hsu,"University of Texas at Austin, United States",speaker,8,"Deciphering Specificity of Diacylglycerol Metabolic Enzymes by Chemoproteomics and Protein Engineering"
2023,Raymond Blind,"Vanderbilt University, United States",speaker,8,"Structure/Function Analyses for Novel Lipid Ligands of the Nuclear Receptor LRH-1"
2023,Hanaa Hariri,"Wayne State University, United States",session,9,"Keynote Session: Lipid Metabolizing Enzymes: From Biochemistry to Physiology"
2023,Julie Saba,"University of California, San Francisco, United States",speaker,9,"The Story of Sphingosine Lysase Deficiency Discovery and Potential Therapy: From Yeast To Humans"
2023,Vytas Bankaitis,"Texas A&M University, United States",speaker,9,"The Winding Road of Phosphatidylinsitol Transfer Proteins From Basic Science Interest to Disease Relevance"
2019,Anant Menon,"Cornell University, USA",session,1,"Keynote Session: Dynamic Regulation of Signaling Lipids and Membrane Properties"
2019,Bruno Antonny,"Université Côte d'Azur / Centre National de la Recherche Scientifique, France",speaker,1,"Lipid Acyl Chain Unsaturation and Membrane Dynamics"
2019,Lina Obeid,"Stony Brook University, USA",speaker,1,"Regulation of Bioactive Sphingolipid Metabolic Pathways"
2019,Suzanne Jackowski,"St. Jude Children's Research Hospital, USA",session,2,"Sphingolipid Signaling and Metabolic Disease"
2019,Binks Wattenberg,"Virginia Commonwealth University, USA",speaker,2,"Ceramide Is Directly and Stereospecifically Sensed by the ORMDL/SPT Complex to Regulate Sphingolipid Biosynthesis"
2019,Eric Klein,"Rutgers University-Camden, USA",speaker,2,"Caulobacter crescentusAdapts to Phosphate Starvation by Synthesizing Anionic Glycoglycerolipids and a Novel Glycosphingolipid"
2019,Rotonya Carr,"University of Pennsylvania, USA",speaker,2,"Ceramides and Lipid Droplet Biology"
2019,Scott Summers,"University of Utah, USA",speaker,2,"Ceramides and Metabolic Disease"
2019,Yusuf Hannun,"Stony Brook University, USA",speaker,2,"Neutral Ceramidase: Structure and Function"
2019,Bruno Antonny,"Université Côte d'Azur / Centre National de la Recherche Scientifique, France",session,3,"Phosphoinositide Control of Membrane Dynamics"
2019,Brooke Emerling,"Sanford Burnham Prebys Medical Discovery Institute, USA",speaker,3,"Non-Canonical Phosphatidylinositol Kinases and Cellular Metabolism"
2019,Jessica Gullett,"St. Jude Children's Research Hospital, USA",speaker,3,"The Role of Fatty Acid Binding Proteins in Gram Positive Pathogenic Bacteria"
2019,Laura Beth McIntire,"Columbia University, USA",speaker,3,"Novel Metabolism of Acyl Chain Dyshomeostasis in Alzheimer's Disease"
2019,Vytas Bankaitis,"Texas A&M Health Science Center, USA",speaker,3,"Phosphoinositides and Brain Development"
2019,Patrick Williamson,"Amherst College, USA",session,4,"Making and Breaking Membrane Asymmetry"
2019,Anant Menon,"Cornell University, USA",speaker,4,"Mechanisms of Lipid Scrambling by TMEM16 and GPCR Scramblases"
2019,Ann Wehman,"University of Wuerzburg, Germany",speaker,4,"Extracellular Vesicle Budding Is Inhibited by Redundant Regulators of TAT-5 Flippase Localization and Phospholipid Asymmetry"
2019,Anna Sundborger-Lunna,"The Hormel Institute, University of Minnesota, USA",speaker,4,"Membrane Remodeling at the Brink of Death"
2019,Hye-Won Shin,"Kyoto University, Japan",speaker,4,"Dynamic Localization Mechanism of Mammalian Lipid Flippases"
2019,Shigekazu Nagata,"Osaka University, Japan",speaker,4,"Mammalian Scramblases and Flippases at Plasma Membranes"
2019,Dennis Voelker,"National Jewish Health, USA",session,5,"Lipid Links to Virology"
2019,Alenka Copic,"Institute Jacques Monod, CNRS, France",speaker,5,"What the Giant Amphipathic Helix of Perilipin 4 Can Tell Us About Protein-Lipid Droplet Interactions"
2019,Edward Dennis,"University of California, San Diego, USA",speaker,5,"Membrane Allostery and Unique Hydrophobic Sites Promote Phospholipase A2 Substrate Specificity"
2019,Robert Stahelin,"Purdue University, USA",speaker,5,"Role of Cellular Lipids in Replication and Assembly of Filoviruses"
2019,Rosalind Coleman,"University of North Carolina at Chapel Hill, USA",session,6,"Lipid Droplet Remodeling"
2019,Amy Walker,"University of Massachusetts Medical School, USA",speaker,6,"Disruption of Membrane Lipids Activates a Dual Transcriptional Program to Increase Lipogenesis and Bypass Organelle Dysfunction"
2019,Peng Li,"Tsinghua University, China",speaker,6,"Condensation of CIDEC at Lipid Droplet Contact Sites by Potential Phase Separation Promotes Lipid Droplet Fusion Growth"
2019,Robert Farese,"Harvard T.H. Chan School of Public Health, USA",speaker,6,"Mechanisms and Physiology of Lipid Synthesis and Storage"
2019,Thurl Harris,"University of Virginia, USA",speaker,6,"Adipocyte Lipolysis and Stress-Induced Insulin Resistance"
2019,Will Prinz,"National Institutes of Health, USA",speaker,6,"Lipid Droplet Biogenesis from Specialized Domains in the ER"
2019,Judith Storch,"Rutgers University, USA",session,7,"Regulation of Sterol Metabolism and Localization"
2019,Hanaa Hariri,"University of Texas Southwestern Medical Center, USA",speaker,7,"Regulation and Compartmentalization of Fatty Acid Metabolism"
2019,Hongyuan Yang,"University New South Wales, Australia",speaker,7,"Cholesterol Delivery to the Plasma Membrane: The Roles of ORP2 and PI(4,5)P2"
2019,Russell Debose-Boyd,"University of Texas Southwestern Medical Center, USA",speaker,7,"Dissecting Role of the Prenyltransferase UBIAD1 in Regulation of Cholesterol Homeostasis"
2019,Xiaolei Su,"Yale University, USA",speaker,7,"Effect of Cholesterol on Cancer Immune Responses"
2019,Yusuf Hannun,"Stony Brook University, USA",session,8,"Lipidome Remodeling and Physiological Consequences"
2019,Howard Riezman,"University of Geneva, Switzerland",speaker,8,"Diversion of Sphingolipid Synthesis During Anoxia and Its Consequences for Ischemia/Reperfusion"
2019,Martin Graef,"Max Planck Institute for Biology of Aging, Germany",speaker,8,"Fatty Acid Channeling Drives Autophagic Membrane Formation at Phagophore-ER Contacts During Autophagy"
2019,Michael Airola,"Stony Brook University, USA",speaker,8,"Function and Regulation of Lipin Phosphatidic Acid Phosphatases"
2019,Miriam Greenberg,"Wayne State University, USA",speaker,8,"Cardiolipin Links Mitochondrial Lipid Synthesis to TCA Cycle Function"
2019,Saskia Neher,"University of North Carolina at Chapel Hill, USA",speaker,8,"How Form Defines Function: Insight into Lipase Regulation"
2019,George Carman,"Rutgers University, USA",session,9,"Organization of Lipids in Membranes"
2019,Ilya Levental,"University of Texas Health Science Center at Houston, USA",speaker,9,"Lipidomic and Biophysical Homeostasis of Mammalian Membranes"
2019,Marc Pilon,"University of Gothenburg, Sweden",speaker,9,"The AdipoR Pathway Is Essential to Maintain Membrane Homeostasis in the Presence of Saturated Fatty Acids"
2019,Sarah Veatch,"University of Michigan, USA",speaker,9,"Functional Ordered Domains in Cell Plasma Membranes"
2017,David Bernlohr,"University of Minnesota, Twin Cities, USA",session,1,"Keynote Session: Lipids in Signaling and Metabolism"
2017,Jean Schaffer,"Washington University in St. Louis, USA",speaker,1,"RNA Regulation of Lipotoxicity"
2017,Rosalind Coleman,"University of North Carolina at Chapel Hill, USA",speaker,1,"Compartmentalizing Lipid Metabolism"
2017,Judith Storch,"Rutgers University, USA",session,2,"Regulation of Intracellular Lipid Storage and Utilization"
2017,Andrew Hoy,"University of Sydney, Australia",speaker,2,"Lipid Droplet Proteome and Phospho-Proteome Reveals Role of Key Proteins in the Pathogenesis of Hepatic Insulin Resistance"
2017,Brian Finck,"Washington University in St. Louis, USA",speaker,2,"Convergent Pathways of Diacylglycerol Synthesis or Only the Tip of the Iceberg?"
2017,Dawn Brasaemle,"Rutgers University, USA",speaker,2,"Investigating the Function of CGI-58, an Enigmatic Protein"
2017,Douglas Mashek,"University of Minnesota, USA",speaker,2,"ACOT1: A Regulatory Node in Fatty Acid Signaling and Metabolism"
2017,Mike Renne,"Utrecht University, The Netherlands",speaker,2,"Crossspeaker Between Membrane Lipid Unsaturation and Inter-Organelle Lipid Transport"
2017,Jean Schaffer,"Washington University in St. Louis, USA",session,3,"Autophagy and Lipid Metabolism"
2017,Angela Corcelli,"University of Bari Aldo Moro Italy, Italy",speaker,3,"MALDI/TOF MS Lipid Analyses of Melanoma Cells and Their Exosomes"
2017,Jennifer Lippincott-Schwartz,"Howard Hughes Medical Institute, USA",speaker,3,"Dissecting the Mechanism for Micro-Lipophagy in Yeast and Its Role in Lifespan Extension Under Starvation"
2017,Martin Graef,"Max Planck Institute for Biology of Aging, Germany",speaker,3,"Acyl-CoA Synthetases Drive Autophagy"
2017,Rosalind Coleman,"University of North Carolina at Chapel Hill, USA",session,4,"Intracellular Lipid Trafficking"
2017,Jessica Ellis,"Purdue University, USA",speaker,4,"Fatty Acid Oxidation Is Required for the Working Heart: Lessons from Cardiac CPT2 Deficiency"
2017,Judith Storch,"Rutgers University, USA",speaker,4,"Cholesterol Trafficking in Niemann-Pick C Disease"
2017,Maria Gonzalez-Baro,"Universidad Nacional de La Plata, Argentina",speaker,4,"GPAT3 and GPAT4 Direct GlycerolizedDe NovoSynthesis in Activated Macrophages and Their Down-Regulation Alters Macrophage Functionality"
2017,Silvana Zanlungo,"Pontificia Universidad Catolica de Chile, Chile",speaker,4,"Pathogenic Mechanisms in Niemann-Pick Type C Cholesterol Storage Disease"
2017,Yongqiang Deng,"Yale University, USA",speaker,4,"Sphingomyelin Is Sorted at the Trans Golgi Network into a Distinct Class of Secretory Vesicles"
2017,Douglas Mashek,"University of Minnesota, USA",session,5,"The Microbiome and Lipid Metabolism"
2017,Itay Budin,"University of California, Berkeley, USA",speaker,5,"Metabolic Engineering of Membrane Lipid Composition in Model Organisms"
2017,M. Stephen Trent,"University of Georgia, USA",speaker,5,"The Power of Asymmetry: Architecture and Assembly of the Gram-Negative Outer Membrane Lipid Bilayer"
